"III.","If  so,  can  the  application  made  by  the  Petitioner  to  invoke"
"","the revisionary jurisdiction be sustained?"
"","In  light  of  the  foregoing  facts  and  documents,  I  find  no  substantive"
"","grounds put forward by the Petitioner to warrant the setting aside of the"
"","Order made by the Learned High Court Judge, as a revision application"
"","is a discretionary remedy. Furthermore, the Learned High Court Judge"
"has","thoroughly  addressed  and  examined 
the 
issues  raised  by 
the"
"","Petitioner before the High Court."
"","At  this  juncture,  I  draw  my  attention  to  the  decision  of  Divisional"
"","Secretary Kalutara  v  Kalupahana  Mestrige  Jayatissa 4;"
