"","Learned Magistrate’s Order considering the facts and documents"
"","put forward by both parties?"
"18)","Upon  reviewing  the  Learned  High  Court  Judge’s  Order  dated  26th"
"","September 2019, it was noted that on page 03 of the Order, the Learned"
"","High Court Judge had articulated five disputed questions raised by the"
"","Petitioner.  With  respect  to  the  first,  second,  and  third  questions,  the"
"","Learned  High  Court  Judge  had  evaluated 
the 
facts  based  on 
the"
"","documents that had been submitted before the court."
"19)","When  addressing  the  first  disputed  question,  the  Learned  High  Court"
"","Farook 
vs 
Judge 
had 
emphasized 
citing 
the 
authority 
of"
"","Goonawardena,  Government  Agent  Amparai,  1980  2  SLR  243,"
"","that the Magistrate has no jurisdiction under Section 3 (1) to decide on"
"","the  service  of  a  quit  notice,  as  claimed  by  the  Petitioner,  which  was  not"
"","submitted by the Competent Authority."
"20)","Furthermore,  the  Learned  High  Court  Judge  contended  in  his  Order"
