"","C.A. (PHC)  0154-19"
"14)","Furthermore,  the  Learned  Magistrate  had  correctly 
identified  the"
"","specific parcel of land from which the Petitioner had been required to"
"","be evicted. Moreover, the Petitioner had failed to establish any lawful"
"","right or permit, to have possessed the said State Land."
"15)","The  next  issue  raised  by  the  Petitioner  is  that  the  Plaintiff  in  the"
"","Magistrate’s  Court  Case  is  not  the  Competent  Authority.  However,"
"","this  contention  could  not  be  raised  before  the  Magistrate,  as  the"
"","Magistrate did not possess the jurisdiction to ascertain the identity of"
"","the competent authority in relation to an application of this nature."
"16)","In addition to these facts, the Petitioner in the Magistrate’s Court case"
"","had  claimed  a  prescriptive  right.  However,  the  Learned  Magistrate"
"","correctly determined that the provisions of the Prescription Ordinance"
"","do not apply to state-owned properties."
"17)","Therefore, 
the 
Petitioner’s 
application 
challenging 
the 
Learned"
"","Magistrate's Order is entirely devoid of merit."
