"","C.A. (PHC)  0154-19"
"","Mestrige  Jayatissa."
"31)","Upon careful review, it is evident that the Learned High Court Judge"
"","did not contravene any legal provisions in rendering the decision. The"
"","Judge  had  thoroughly  considered  all  pertinent  facts,  including  the"
"","determination 
that 
the  proper  service  of 
the  quit  notice  by 
the"
"","Competent  Authority,  the  absence  of  prescriptive  rights  over  state"
"","lands,  and  the  lack  of  necessity  to  reject  the  affidavit  submitted  by"
"","the  Respondent  on  account  of  a  technical  issue.  In  this  regard,  the"
"","Judge’s decision appears sound and in full compliance with the law."
"32)","Given  these  findings,  and  after  considering  all  relevant  arguments"
"","and  legal precedents,  I am of  the  view  that  the  Petitioner's appeal  is"
"","devoid of merit. The Petitioner had failed to provide any valid grounds"
"","to  warrant 
interference  with 
the  decision  of 
the  Learned  High"
"","Court  Judge."
"33)","Therefore, 
I  do  not  consider 
that 
the  Petitioner  can  seek  any"
"","reliefs prayed  for  in  the  petition  of  appeal  dated  04th October 2024."
