"statement of the appellant.",""
"The Consideration of the Grounds of Appeal",""
"I  will  now  proceed  to  consider  the  grounds  of  appeal  urged  by  the  learned",""
"Counsel for the appellant together, as they are interrelated.",""
"The  1st  and  the  3rd  ground  of  appeal  was  on  the  premise  that  there  were",""
"contradictions and omissions in the prosecution case and the learned High Court",""
"Judge has failed to consider them in favour of the appellant.",""
"It is trite law that contradictions or omissions in the evidence given by a witness",""
"should  be  material  contradictions  that  creates  a  doubt","in  such  evidence."
"Irrelevant contractions cannot be considered in favour of an accused person in",""
"such a situation.",""
"In the case of State of Uttar Pradesh Vs. Anthony 1985 AIR SC 48, the danger",""
"of disbelieving an otherwise truthful witness on account of trifling contradictions",""
"have been spotlighted. It has been stated that:",""
