"b
asis that the Fiscal’s fees were not paid.13  This in my view is a",""
"clear  misinterpretation  of  the  Court  order  at  the  behest  of  the",""
"Attorney-at-Law  for  the  Plaintiff,  who  appears  to  have  taken  an",""
"extraordinary personal interest in executing the writ despite stay.",""
"In the newspaper advertisement, handbills, notices etc. in respect",""
"of 
the 
sale  held 
on  29.08.1991,","the  Negombo  Fiscal  had"
"mentioned the date of issuance as 05.08.1991.14  The position of",""
"learned  counsel  for  the  Plaintiff  is  that  the  Plaintiff  obtained  a",""
"certified  copy  of  the  order  dated  02.08.1991  on  05.08.1991  and",""
"handed  it  over  to  the  Negombo  Fiscal  on  the  same  day  with  the",""
"aforesaid  newspaper  advertisement,  handbills,  notices  etc.,  and",""
"that  the  writ  issued  was  not  a  new  writ,  but  the  old  writ  stayed",""
"until  the  conclusion  of  the  inquiry  into  the  vacation  of  the  ex",""
"parte Judgment.15",""
"This  course  of  action 
followed  by  the  Attorney-at-Law","for  the"
"Plaintiff is not permitted by law.",""
"At  05.08.1991,  there  was  no  valid  writ  to  be  executed.","The"
"original writ issued was stayed by order dated 07.08.1989.",""
"In  terms  of  section  337(3)  of  the  Civil  Procedure  Code,  a  writ  of",""
"execution,  if  unexecuted,  shall  remain  in  force  for  one  year  only",""
"from  its  issue.    But  it  can  be  renewed  for  one  year  from  time  to",""
"time  before  its  expiration.    Once  expired,  a  fresh  writ  shall  be",""
"issued.  According to section 337(1), subject to certain exceptions,",""
"no  application  to  execute  a  decree  shall  be  granted  after  the",""
"13 Vide Fiscal’s Report at page 218 of Vol. V of the Appeal Brief.",""
"14 Vide pages 223-229 of Vol. V of the Appeal Brief.",""
"15 Vide page 12 of the written submission of the Plaintiff dated 22.02.2012.",""
