"I",""
"","5"
"","Learned  Magistrate after an  inquiry had  pronounced  the order dated  2012-"
"","10-02 evicting  the Appellant from  the said  land  on  the  basis  that he  had"
"","failed  to produce a permit or due authority to remain  in  the said  land."
"","Being  aggrieved  by the said  order made  by the  learned  Magistrate, the"
"","Appellant had  filed  a revision  application  in  the Provincial  High  Court of Uva"
"","Province  holden  at Badulla  seeking  a revision  of the order of the learned"
"","Magistrate."
"","The Provincial  High  Court had  pronounced  its order dated  2012  -12-12,"
"","refusing  to issue  notices on  the  respondents  holding that there is  no  basis"
"","to fault the conclusions arrived  at by the  learned  Magistrate. The Provincial"
"","High  Court in  that order had  on  that basis  proceeded  to dismiss the said"
"","revision  application."
"","It is  against that order that the Appellant has filed  this appeal  in  this Court."
"","Section  9 of the Act sets out the scope  of the inquiry to be  held  before the"
"","Magistrate in  following  terms;"
