"I","","","","",""
"I  .","","","","",""
"I","","3","","",""
"I","","","","",""
"i","","","","",""
"","","","","",""
"I","","","RESPONDENT- RESPONDENT","",""
"j","","","","",""
"","Before:","K K Wickremasinghe J","","",""
"I","","","","",""
"!","","","","",""
"","","P.  Padman Surasena J","","",""
"","Counsel;","Sandamal  Rajapaksha 
for 
the","Respondent","-
Petitioner","-"
"","Appellant.","","","",""
"","","Anuruddha  Dharmarathna 
for","the  Applicant 
-","Respondent","-"
"","","Respondent.","","",""
"","","U Serasinghe SC  for the Attorney General.","","",""
"","Argued  on  :","2017 -
08  - 29","","",""
"","Decided  on  :","2017 - 11  - 06","","",""
"","","JUDGMENT","","",""
"","P Padman Surasena J","","","",""
