"T","he charges in the indictment were read over to both accused and they","","","","",""
"pleaded not guilty to the charges. From the commencement of the trial,","","","","","",""
"the  second  accused  absconded  the  Court  and  the  trial  proceeded","","","","","",""
"against him in his absence. After trial, the learned High Court Judge","","","","","",""
"convicted both accused in respect of all three charges leveled against","","","","","",""
"them and sentenced them. This appeal is preferred by the 1st accused-","","","","","",""
"appellant","(hereinafter","referred","to  as","the","“appellant”)  against","the"
"conviction and sentence.","","","","","",""
"Prior to the hearing, written submissions were filed on behalf of both","","","","","",""
"parties.  At  the  hearing  of  the  appeal,  the  learned  Counsel  for  the","","","","","",""
"appellant and the learned Senior Deputy Solicitor General (SDSG) for","","","","","",""
"the respondent made oral submissions.","","","","","",""
