"Thus, the learned High Court Judge misdirected himself on law as well","","",""
"as facts and has come to a wrong conclusion.","","",""
"F
or 
the 
foregoing","reasons,","the  Judgment  dated  15.06.2015,","the"
"conviction  and","the  death  sentence","imposed  on","the  2nd  accused-"
"appellant are set aside. The 2nd accused-appellant is acquitted of the","","",""
"charge of murder.","","",""
"T
he appeal is allowed.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"Menaka Wijesundera, J","","",""
"I agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","Page 12 of 12"
