"It is his contention that failure to do so created a substantial error of law by omitting to determine","","","","",""
"the vital issue of the employer.","","","","",""
"To answer this issue, this Court will consider the background of this business. It is not in dispute","","","","",""
"that the business had been commenced by the 1st Petitioner and said Jayalath had been an employee","","","","",""
"of the business. As per paragraph 7 of the plaint filed in the Commercial High Court (P6) by the","","","","",""
"1st Petitioner he pleads that the said Jayalath was the CEO of the business Ruwan Lanka Garments.","","","","",""
"As submitted by the Respondents, the Petitioners have not taken the position that the said Jayalath","","","","",""
"is a partner. It is clear as the CEO, he is yet another employee of the entity. The learned Counsel","","","","",""
"for the Petitioner submitted that the Petitioner not only left the business Ruwan Lanka Garments","","","","",""
"but had informed the Western Provincial Council to remove the said trade name from the business","","","","",""
"name form register (P7). Accordingly, the notification of removal from the business name register","","","","",""
"had been issued dated 02.09.2011 to be effected from 21.02.2011, which was long after the dispute","","","","",""
"between  the  employees  and  the  employer  had  commenced.  It  appears that this  action  has  been","","","","",""
"taken  after","the  commencement  of","the","inquiry  before","the  Labor  Commissioner  under","the"
"Termination of Employment of Workmen (Special Provisions) Act. Thus, it is clear that at the time","","","","",""
"the dispute arose the entity had been in existence and the Petitioners were the owners of the said","","","","",""
"entity. As stated above the Petitioner’s whole contention of not being the employer is based on his","","","","",""
"withdrawal from the business entity. It was not his contention that before he withdrew, he was not","","","","",""
"the employer.","","","","",""
"The reason the Petitioner has raised this objection on the employer and invited to decide who the","","","","",""
"employer is because of his contention that he has left Ruwan Lanka Garments and canceled the","","","","",""
"trade name of Ruwan Lanka Garments with effect from 21.02.2011.  It is his contention that his","","","","",""
"employee,  Jayalath  Padmalal  had  been  carrying  on  the  said  employment  and  had  thereafter","","","","",""
"terminated the services of the employees. It is pertinent to note that as per the inquiry proceedings,","","","","",""
"the  Commissioner  nor  this  Court  has  been  submitted  with  any  material  to  demonstrate  that","","","","",""
"subsequent to the closure by the 1st Petitioner, all the workers of Ruwan Lanka Garments had been","","","","",""
"working under the said Jayalath Padmalal and under the business name Ruwan Lanka Garments.","","","","",""
"","","","","","Page 18 of 38"
