"impugned decision clearly demonstrates that the Commissioner had come to the conclusion as to","",""
"the employer.","",""
"“එබැවින්  ශමම  සහිකය  මගින්  ආයතනය  වැසූ  දිනය  තහවුරු  කර  ගත","",""
"ශනාහැකි අතර ශස්වාශයෝජකයා විසින් 2011.08.06 දින වැල්ලලේපිටිය ශපාලිස්","",""
"ස්ථානශේදී  කර  ඇි  ප්‍රකා ශේ  රුවන්  ලංකා  ගාමන්ට්ස්  ආයතනය  2011","",""
"වර්ෂශේ මැයි මාසශේ වසා දැමූ බවට ශස්වාශයෝජකයා විසින්ම ප්‍රකා  කර","",""
"ඇි  බැවින්  රුවන්  ලංකා  ගාමන්ට්ස්  2011,02.21  දිශනන්  පසුව  පවත්වාශගන","",""
"ශනාගිය බව සනාථ කිරිමට ආයතනය දැරු උත්සාහය අසාර්ථක වීම.","",""
"එ","ශමන්ම  1971  අංක  45  දරන  කේකරුවන්ශේ  රක්ෂාව  අවසන්  කිරීශේ",""
"(විශේෂ විධිවිධාන) (පසුව සංශ ෝධිත) පනශත් 2 (1)වන වගන්ිශයන් දක්වා","",""
"ඇත්ශත්  කේකරුවකුශේ  රැකියාව  අවසන්  කිරීම  සේබන්ධශයනි.  නමුත්","",""
"ශමම ශස්වාශයෝජක උත්සාහ කර ඇත්ශත් වයාපාරය 2011.02.21 දිනට පසුව","",""
"ක්‍රියාත්මක  ශනාවූ  බව තහවුරු කිරීමටය.  ශමම  වයාපාරය  2011.02.21  දිනට","",""
"පසුව ක්‍රියාත්මකව  පැවිශේ  ද  ශනාපැවිශේ  ද  යන්න  සුවිශේෂී කරුණක්","",""
"ශනාශව්,  2011  මාර්  තු  සහ  අශේල්ල  මාස  සඳහා  වැටුප්  ශමම  ශස්වකයන්ට","",""
"ශගවීම  මගින්ද  ""මම  ශස්වකයින්ට  ශගවිය  යුතු  මැයි  මාසශේ  වැටුප්  මුදල්ල","",""
"ආයතනශයන් මා හට අයිි මැෂින් විකුණා 201108 16 දින ශස්වකයින්ට වැටුප්","",""
"ශගවීමට  ශපාශරාන්දු  ශවනවා""  යනුශවන්","2011.08.06","දින  වැල්ලලේපිටිය"
"ශපාලිසිශේදී ප්‍රකා  කර ිබීම මගින් ද ශමම ශස්වාශයෝජක හා ශස්වකයන්","",""
"අතර  2011  මැයි  මාසය  වන  විට  ද  ශස්වය  ශස්වක  සබඳතාවය  පැවි  බව","",""
"තහවුරු වීම”.","",""
"Considering the above it is clear that the inquiring officer had come to the conclusion of who the","",""
"employer is and proceeded with the said conclusion.","",""
"","","Page 22 of 38"
