"","Oeepali Wijesundera J.","","","","",""
"The","accused","appellant  was","indicted","in","the  High  Court","of"
"Anuradhapura  under section  54 a (c)  of Act no.  13 of 1984 for possession","","","","","",""
"","of heroin, and under section 54 a (b)  of the said Act for trafficking of heroin.","","","","",""
"","He  was  convicted  for  life  imprisonment  on  both  charges  after  trial.  This","","","","",""
"","appeal is from the said conviction and sentence.","","","","",""
"","The story of the prosecution is that on 25th  of November 2010 a police","","","","",""
"","party lead  by  prosecution witness Chief Inspector Ruwan  Kantha have left","","","","",""
"","the police station on receipt of some information and had conducted the raid","","","","",""
"","on  the  27th.  They  have  stopped  a lorry at Pubbogama Junction,  the  driver","","","","",""
"","has opened the door and run away with the ignition key. The passenger the","","","","",""
"","appellant,  was  searched and  heroin  was  recovered tucked  into his  sarong","","","","",""
"and he was arrested.","","","","","",""
"","The evidence of the Chief Inspector Ruwan Kantha shows the vehicle","","","","",""
"","was  driven  to  the  Police  Station  using  another  key  which  the  appellant's","","","","",""
"","learned counsel said is not probable. On  perusal of evidence I find that this","","","","",""
"","item  of evidence  has  not been  challenged  in  the  trail  court,  therefore that","","","","",""
"argument fails.","","","","","",""
"","","2","","","",""
