"circumstances, the amendment has provided for different jurisdictions to grant",""
"bail under mentioned circumstances.",""
"Under  the  provisions  of  section  83  (2)  of  the  Amendment  Act  No.  41  of  2022,",""
"notwithstanding the provisions of sections 84 and 85, if the pure quantity of the",""
"dangerous drug trafficked, imported, exported or possessed is 10 grams or above",""
"in  terms  of  the  Government  Analyst  Report,  in  such  circumstances  only  the",""
"Court of Appeal which has the exclusive jurisdiction to grant bail in exceptional",""
"circumstances  for  a  person  accused  or  suspected  of  committing  an  offence  in",""
"terms of section 54A or 54B of the Ordinance.",""
"Section 84 and 85 are the provisions where it has been stipulated that a suspect",""
"or an accused shall not be detained in custody for a period exceeding 12 months",""
"from the date of arrest and up to another period of 12 months on an application",""
"made by the Attorney General to the High Court.",""
"Since it has been established that the substance alleged to have been found in",""
"the possession of the suspect was Heroin, and had a pure quantity of 36.6 grams,",""
"this is a matter which comes within the purview of this Court to consider bail for",""
"the suspect under exceptional circumstances.",""
"What  constitutes  exceptional  circumstances  have  not  been  defined","in  the"
"Statute.",""
"Our  Superior  Courts  have  considered  various  situations  at  various  times  as",""
"exceptional in deciding to grant bail for suspects in terms of the Poisons, Opium",""
"and Dangerous Drugs Ordinance.",""
"In  CA  (PHC)  APN  No.16-12  decided  on  14-06-2012,  the  Court  of  Appeal",""
"considered  failing  to  file  an  indictment  even  one  year  after  the  receipt  of  the",""
"Government Analyst Report as relevant in granting bail for a suspect.",""
"However, it needs to be noted that there are several other instances where the",""
"Court  of  Appeal  did  not  consider  the  time  period  a  suspect  person  has  been",""
"incarcerated as relevant exceptional circumstances in order to grant bail.",""
