"According to the B-report filed before the learned Magistrate of Maligakanda by",""
"the Officer-in-Charge of the  Borella police  in that regard, this  was an offence",""
"punishable 
in  terms  section  54A 
(b)  and","(d)  of  the  Poisons,  Opium  and"
"Dangerous Drugs Ordinance as amended.",""
"The suspect has been in remand from the date of the arrest, and according to",""
"the Government Analyst Report, the substance produced before the Government",""
"Analyst 
had 
been 
identified 
as 
a 
substance 
having","36.6 
grams 
of"
"Diacetylmorphine, namely, Heroin.",""
"In the application for bail before this Court, the petitioner has claimed that  the",""
"suspect was not arrested in the manner as claimed by the police and had denied",""
"the  charges  against  the  suspect.  The  petitioner  has  submitted  the  period  of",""
"incarceration of the suspect without being tried and concluded by the Court and",""
"his  medical  conditions  which  require  sufficient  attention,  as","exceptional"
"grounds that warrants the intervention of this Court to grant bail for the suspect.",""
"At  the  hearing  of  this  bail  application  the  learned  Counsel  for  the  petitioner",""
"contended that the fact the suspect being in remand custody over one and half",""
"years without a case being filed against him, if there was evidence against him,",""
"constitute sufficient exceptional grounds to grant bail for the accused.",""
"The learned Counsel submitted several medical reports obtained to substantiate",""
"the  health  condition  of  the  suspect,  it  was  pointed  out  that  the  suspect  is",""
"suffering  from  a  heart  decease,  hypertension  as  well  as  type  11  diabetes  and",""
"currently  undergoing  treatment  at  the  prison  hospital.  He  submitted  that  the",""
"suspect needs required medical care outside of the prison system and urged the",""
"Court to consider that also as an exceptional circumstance and grant him bail",""
"upon suitable conditions.",""
"The  learned  State  Counsel  opposing  the  bail  application  submitted  that  the",""
"alleged medical condition of the suspect can be considered only if the condition",""
"is  life  threatening.  His  position  was  that  suspect  has  been  receiving  adequate",""
"medical care within the prison and his condition has been reported stable. He",""
