"","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL            :         Sachindra De Zoysa, AAL","",""
"","for the  1st Accused-Appellant",""
"","Indica Mallawaratchy",""
"","for the  2nd  Accused-Appellant",""
"","Dilan Ratnayake, SDSG",""
"","for the Respondent",""
"ARGUED ON        :","06/10/2022",""
"DECIDED ON       :","29/11/2022",""
"R. Gurusinghe, J.","",""
"The  accused-appellants  were  indicted  in  the  High  Court  of  Kandy  for  having","",""
"committed  the  murder  of  Ramiah  Selvanayagam,  an  offence  punishable  in","",""
"terms of section 296 read with section 32 of the Penal Code.","",""
"After  the  trial,  the  learned  High  Court  Judge  of  Kandy  found  the  appellants","",""
"guilty  as  charged  and  sentenced  them  to  death.  Being  aggrieved  by  the  said","",""
"conviction and the sentence, the appellant appealed to this court.","",""
"The grounds of appeal relied on by the first appellant are as follows:","",""
