"substituting","its  own  decisions  for","","","","that  of  some  other  body,  as","","","",""
"happens  when","an","appeal","is","allowed,","a","court,  on","review,","is",""
"","concerned  only  with  whether  the  act  or  order under  attack  should","","","","","","","",""
"","","","","","","","","",""
"","be allowed to stand or not.""","","","","","","","","\"
"","The  order  marked  PIO  is  a  well-considered  decision  which  has  been","","","","","","","",""
"","made  within  the  purview  of the  provision  of proviso  to  section  2(1)  of","","","","","","","",""
"","","","","","","","","",""
"the said Act.","","","","","","","","",","
"","Hence the interim order is not amenable to be quashed by way of a writ.","","","","","","","",""
"","","","","","","","","",""
"","For the aforesaid reasons, the application is dismissed with costs fixed  at","","","","","","","","I"
"Rs. 50,000/-","","","","","","","","",""
"Application dismissed.","","","","","","","","",""
