"the  ground  of  non~compliance with technical  requirements. ] ayawickrama, J.  (with  De",""
"Silva, J.  agreeing)  followed  Sinnathangam  v.  Meeramohaideen  (supra)  in Soysa  v.  Silva",""
"and Others  (2000) 2 SrLLR 235 and considered the case of a revision application that had",""
"been filed in the Court of Appeal 10 years after the pronouncement of the judgment in the",""
"District Court. In fact the appeal filed against the said judgment had failed in the Court of",""
"Appeal on a technicality namely the appellant had signed the notice of appeal on his own",""
"when  there  was  a  registered  Attorney  on  record.  The  appeal  was  rejected  as","it  was"
"preferred  contrary to  Section  754  of  the  Civil  Procedure  Code.  Not  to  be  outdone,  the",""
"appellant in the case preferred a revisionary application. The argument was raised that the",""
"petitioner could not move by way of revision after the appeal was rejected by the Court of",""
"Appeal. The revisionary application was also resisted on the ground of long delay in that it",""
"was after a lapse of 10  years from the pronouncement of the judgment that the petitioner",""
"moved by way of revision.  It was in those circumstances that this Court observed that the",""
"power given to a superior court by way of revision is  wide enough to give it the right to",""
"revise any order made by an  original court.  Its object is . the due administration of justice",""
"and the correction  of  errors  sometimes  committed by the Court itself in  order  to  avoid",""
"miscarriage of justice.",""
