"equipment, and raw materials necessary for the production and exhibition of","","",""
"films1. According to the Petitioner, due to the reasons stated in paragraphs 15","","",""
"to 21 of the Petition, a Cabinet Memorandum setting out the ‘National Film","","",""
"Policy and Guidelines’ (‘P 4’) was presented to the Cabinet and approved on","","",""
"the 5th  May  1999.  Subsequent  to  the said  Cabinet  decision,  ‘National  Film","","",""
"Policy and Guidelines’ were issued as a Circular dated 17th June 1999 (‘P 5(i)/","","",""
"P  5(ii)’)  by","the  Secretary","to","the  Ministry  of  Finance  and  Planning."
"Accordingly,  the  rights  over  the  importation  and  distribution  of  film  were","","",""
"granted to the private sector. Consequently, several Circulars were issued for","","",""
"the implementation of the National Film Policy and Guidelines2.","","",""
"Thereafter,  private  distribution  circuits  had  entered  into  formal  agreements","","",""
"with the 1st Respondent3. As a result, those circuits were allowed to import","","",""
"and distribute films in Sri Lanka.","","",""
"Accordingly, based on the above policy of the government, the Petitioner has","","",""
"entered  into  agreements  with  distributors,  international  studios,  producers,","","",""
"and  local  producers.  Further,  it  is  submitted  that  the  Petitioner  has  heavily","","",""
"invested  their  funds  in  the  industry.  According  to  the  Petitioner,  when  the","","",""
"matter remains as such unexpectedly the 1st Respondent, by letter dated 19th","","",""
"June 2018 (‘P 14’) informed the Petitioner to immediately stop its operation","","",""
"of distribution of films4. Further, the 1st Respondent had issued a letter dated","","",""
"20th  June  2018  notifying  theatres  island-wide  of  the  NFC’s  sole  authority","","",""
"pertaining to the distribution of films.","","",""
"Thereafter,  four  other  distributing  circuits  filed  the  District  Court  action","","",""
"bearing No. DSP 99/2018 (‘P 16’) against the 1st Respondent, in the District","","",""
"Court  of  Colombo  on  the  26th  June  2018,  on  the  basis  of  violation  of  the","","",""
"contract with the 1st Respondent, seeking inter-alia enforcement of the said","","",""
"agreement. The learned District Judge had first issued an enjoining order but,","","",""
"refused  to  issue  an  interim  injunction  restraining  the  1st  Respondent,  NFC,","","",""
"from giving effect to the letter dated 19th June 2018 (‘P 14’). According to the","","",""
"Petitioner, the order of the District Judge is appealed to the Civil Appellate","","",""
