"The Appellant’s contention is that the agreements between NFC and private","","","","",""
"circuits are formulated in accordance with the provisions of the NFC Act No.","","","","",""
"47  of  1971.  Accordingly,  the  petitioner  submitted  that  those  agreements","","","","",""
"cannot be interpreted as a violation of the provisions of the NFC Act.","","","","",""
"The  Respondents  submitted  that  the  Cabinet  decision  pursuant  to  Cabinet","","","","",""
"Memorandum ‘P 4’ and the Circular (‘P5 (i)/P 5(ii)’) which the Petitioners","","","","",""
"relied on are contrary to the provisions of the NFC Act. Consequently, the","","","","",""
"agreement marked ‘P 8’ and the other agreements are also ab initio-void.","","","","",""
"According  to  Section  5  (d)  and  57  of  the  NFC  Act,  the  exclusive  right  to","","","","",""
"import, sell, hire, supply, and distribute films is vested with the NFC and non-","","","","",""
"other. The only exception was the written authority granted by the Chairman.","","","","",""
"However, the Petitioner has not submitted to Court any such authority granted","","","","",""
"by the Chairman of the NFC. The agreement does not indicate whether it had","","","","",""
"been signed by the Chairman himself. The Petitioner also  does not state as","","","","",""
"such. Therefore, in my view, the agreements are ex-facie in contravening the","","","","",""
"provisions of the NFC Act. According to the Respondent, the Cabinet decision","","","","",""
"entered  pursuant  to  the  Cabinet  Memorandum  ‘P  4’  and  the  Circular  on","","","","",""
"‘National  Policy  of  Films  and  Guidelines’  (‘P  5  (i)/  P  5(ii)’)  has  been","","","","",""
"cancelled by the subsequent Cabinet decision marked ‘1 R 1’ dated 26th March","","","","",""
"2020.  Accordingly,","the  Cabinet","decision","pursuant","to","the  Cabinet"
"Memorandum  marked  ‘P  4’  stands  specifically  revoked  upon  the  Cabinet","","","","",""
"decision marked ‘1 R 1’.","","","","",""
"Is the Petitioner’s application now futile?","","","","",""
"As it was correctly, submitted by the Respondents ‘1 R 1’ is not challenged in","","","","",""
"this application. Even if this Court grants a writ of  certiorari  quashing the","","","","",""
"paper notification published by the 1st and 2nd Respondent marked ‘P 20’; the","","","","",""
"directive of the 3rd Respondent Minister’s predecessor, communicated to the","","","","",""
"Chairman of the NFC through the Secretary to the Ministry by letter ‘P 20’;","","","","",""
"the  decision  of  the  3rd  Respondent’s  predecessor  marked  ‘P14’  and  ‘P15’;","","","","",""
"National Policy of Films and Guidelines marked ‘P5 (i)/ P 5(ii)’ is null and","","","","",""
"void, the Cabinet decision ‘1 R 1’ will remain intact. On the same basis, the","","","","",""
"writs of prohibition prayed for in the Petition which flows on the decision of","","","","",""
"this Court on the above matter will also fail. Accordingly, the relief sought by","","","","",""
"the Petitioner had become futile by the subsequent Cabinet decision marked","","","","",""
"‘1 R 1’.","","","","",""
