"Yet, I am mindful that an application for writ should not be dismissed merely","",""
"because it has become futile pending the determination of the application8.","",""
"However,  the  facts  of  the  present  case  are  quite  different  from  the  cases","",""
"referred to in the preceding paragraph, and in my view, the facts of this case","",""
"do not warrant the continuation of this application. This is not an appropriate","",""
"case to convey a message to other public officers.","",""
"The  Petitioner  has  also  sought  a  writ  of  mandamus  directing  the  1st  to  4th","",""
"Respondents  to  duly  consider  and  evaluate  in  full  representations  by  the","",""
"Petitioners  and  other  concerned  parties  in  connection  with  any  proposed","",""
"regulation criteria or standards relating to the importation and/or distribution","",""
"and/or exhibition and/or decisions affecting the Petitioners. However, in the","",""
"circumstances, Petitioner’s application has become futile, a writ of mandamus","",""
"will also not be available against the Respondent9.","",""
"Is the Petitioner’s application based on a contract?","",""
"The  Petitioner  has  sought  to  quash  the  letter  of  the  Chairman  of  the  1st","",""
"Respondent corporation (‘P 14’ and ‘P 15’) issued under the directions of the","",""
"3rd  Respondent  Minister.  By 
the  said 
letters,","the  Chairman  of","the  1st"
"Respondent corporation has informed the private circuits and the owners of","",""
"cinemas that the agreements entered between the NFC and the private circuits","",""
"are null and void. It is an admitted fact that the some of the private circuits","",""
"have  already  instituted  an  action  in  the  District  Court  bearing  No.  DSP","",""
"99/2018 (‘P 16’) seeking relief regarding the agreement between the NFC and","",""
"the private circuits. According to ‘P 16’ the reliefs sought inter-alia are that","",""
"the  agreements  are  valid,  binding,  operative,  and","in","force.  Further,  a"
"declaration  that  the  agreements  cannot  be  unilaterally  terminated  and/or","",""
"unilaterally declared null and void. Hence, it appears that the private circuits","",""
"have already sought relief from the District Court with respect to the same","",""
"agreements, the matter in issue in the instant case.  Accordingly, the private","",""
"circuits, 
the 
affected  parties 
themselves  have","acknowledged","that 
the"
"relationship  between  the  NFC  and  the  private  circuits  is  contractual  and","",""
"resorted to the alternative remedy available.","",""
