"","interfering 
in 
the 
process 
of 
importation, 
distribution, 
and"
"","exhibition,  without 
first 
formulating 
regulations, 
criteria, 
or"
"","standards relating to the distribution of films."
"ix.","A  Writ  of  prohibition  preventing  1st  to  4th  Respondents  from"
"","enacting  any  direction,  regulation,  or  enforcing  any  criteria  or"
"","standards as such without first affording the petitioners and other"
"","stakeholders an opportunity or representation."
"x.","A Writ of mandamus directing the 1st to 4th Respondents to duly"
"","consider and evaluate the representations made by the Petitioners"
"","and other stakeholders."
