"'.","",""
"","","2"
"","3","K.C.  Logeswaran"
"","","Secretary,"
"","","National Police Commission,"
"","","Rotunda Tower Level  3"
"","","109, Galle Road,"
"","","Colombo-03"
"","4.","Chandradasa  Nanayakkara"
"","","Member,"
"","","National Police Commission"
"","","Rotunda Tower Level 3"
"","","109, Galle Road,"
"","","Colombo-03."
"","5","R.  Sivaraman"
"","","Member"
"","","National Police Commission"
"","","Rotunda Tower Level  3"
"","","109, Galle Road,"
"","","Colombo-03."
"","6,","Ven.  Elle Gunawansa Thero"
"","","Member"
"","","National Police Commission"
"","","Rotunda Tower Level  3"
"","","109, Galle Road,"
"","","Colombo-03."
