"•","","",""
"","","","15"
"","I  have","carefully  considered","the  written  submissions  of  the  parties  and"
"","","material  placed  before this court and  I reach  the  conclusion  that the  relief",""
"","","sought by the petitioners cannot be granted in favour of the petitioners.",""
"","Accordingly,","the  petitioner's  application  and","the 
connected  application"
"","","nos.  CA411/08,  CA 419/08  and  CA  420/08  are  dismissed.  There will  be  no",""
"","order for costs.","",""
"","","","PRESIDENT OF THE COURT OF APPEAL"
"","Anil Goonaratne  J,","",""
"","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL."
