"","","this Court to do. In the guise of judicial decisions and rulings, Judges cannot and will not seek","","","","","","",""
"","","to usurp the functions of the Legislature, especially where the Constitution itself is concerned.'","","","","","","",""
"In the case of Center for Policy Alternative, the Supreme Court held that the President enjoys","","","","","","","","",""
"absolute immunity in respect of his act of appointing the 6th Respondent in that case as the","","","","","","","","",""
"44th Chief Justice of Sri Lanka in terms of Article 107(1) of the Constitution.","","","","","","","","",""
"This Court observes that the said judgements in the Victor Ivon case and the Center for Policy","","","","","","","","",""
"Alternative","","case  have  been  delivered  before","","certifying","","the","17th  Amendment1","to","the"
"Constitution.  By","","","the  said  17th  Amendment,","the  above  Article  107  was  amended  and","","","","",""
"thereafter  the  President  could  make  the  appointments  of  the  Chief  Justice  and  the  other","","","","","","","","",""
"Judges  of  the  Supreme  Court  and  the  Court  of  Appeal  subject  to  the  provisions  of  Article","","","","","","","","",""
"41C  which  stipulates  that  such  appointment  has  to  be  approved  by  the  Constitutional","","","","","","","","",""
"Council  upon  a  recommendation  by  the  President.  When  appointing  the  Chief  Justice","","","","","","","","",""
"Sarath  Silva,  the  then  President  had  unfettered  discretion  under  the  Constitution  to  make","","","","","","","","",""
"such appointments without being subject to any condition. However, the appointment of the","","","","","","","","",""
"Governor of the CBSL, under Section 12 of the Monetary Law Act has to be done by the","","","","","","","","",""
"President on the recommendations of the Minister in-charge of the subject of Finance. The","","","","","","","","",""
"Petitioner in the instant case challenges the recommendations made by the 5th Respondent,","","","","","","","","",""
"the Minister of Finance.","","","","","","","","",""
"However, the written submissions filed on behalf of the  Petitioner highlights the following","","","","","","","","",""
"assertions to emphasize that the Petitioner is not concern on the appointment made by the","","","","","","","","",""
"President;","","","","","","","","",""
"“In simple terms, the Petitioner has asked to take criminal actions against the 3rd Respondent; not to","","","","","","","","",""
"quash","his","appointment.  The  Petitioner","is  not","concern","on","the","appointment  made","by","the"
"President……Preventing the 3rd Respondent acting as the Governor of Central Bank and quashing the","","","","","","","","",""
"decision made by the President of the Republic have a difference of meaning like chalk and cheese”","","","","","","","","",""
