"","Respondent  is  futile  in  as  much  as  the  President  has  already  appointed  the  3rd"
"","Respondent, as the Governor of CBSL."
"The","learned  President's  Counsel  for  the  3rd  and  6th  Respondents  also  took  up  several"
"preliminary objections including the objection based on the immunity of President from suit",""
"that  is  provided  in  Article  35  of  the  Constitution.  The  learned  President's  Counsel  further",""
"submitted that no writs of Mandamus, Certiorari or Prohibition would lie on the face of the",""
"petition and that the reliefs sort by the Petitioner are misconceived/vague.",""
"All  the  Respondents  raised  the  objection  on  locus  standi  and  argued  that  the  Petitioner",""
"could  not  maintain  the  instant  application  as  the  same  has  not  been  filed  in  the  public",""
"interest.",""
"Having  set  out  the  main  preliminary  objections  of  the  Respondents,  I  now  proceed  to  the",""
"important legal issues that arise in respect of those objections in order to decide whether the",""
"Petitioner has established a prima facie case which warrants this Court to issue notice. This",""
"Court  needs  to  take  in  to  account  at  this  stage,  the  question  whether  the  application  for",""
"notice relates to a matter that ought to be resolved after full argument.",""
"In terms of Section 12 (1) of the Monetary Law Act, the Governor of the Central Bank shall",""
"be  appointed  by  the  President  on  the  recommendations  of  the  Minister  in-charge  of  the",""
"subject  of  Finance.  The  argument  of  the  Respondents  is  that  the  power  of  appointment  of",""
"the 3rd Respondent, Governor of the Central Bank, is vested in his Excellency the President",""
