"Excellency  the  President  to  appoint  a  team  of  experts  to  conduct  a  forensic  audit  affair  of","",""
"the  Central  Bank  of  Sri  Lanka  (CBSL)  on  issuance  of  Treasury  Bonds  and  to  conduct  an","",""
"inquiry  pertaining  to  the  irregularities  occurred  within  the  CBSL  during  the  designated","",""
"period. Accordingly, a forensic audit has been carried out by a company called BDO India","",""
"LLP  as  per  the  instructions  of  the  CBSL,  and  its  Monetary  Board.  Subsequently,  the  said","",""
"company has issued a report to the CBSL.","",""
"The  Petitioner  alleges  that  according  to  the  said  forensic  report,  the  CBSL  has  incurred","",""
"losses  between  10.4  -  10.6  billion  Rupees  during  the  period  where  the  3rd  Respondent  was","",""
"the Head of the CBSL, particularly from the year 2005 to 2015. He further asserts that the 1st","",""
"and/or  the  2nd  Respondents  have  an  alleged  legal  duty  to  act  upon  the  findings  of  the","",""
"forensic report and however, they  have deliberately not acted upon or taken steps to bring","",""
"the 3rd Respondent before the law, based on the purported material listed out in paragraph","",""
"16 of the Petition. The Petitioner pleads that there is sufficient evidence in the said forensic","",""
"report  to  establish  that  the  3rd  Respondent,  being  the  principal  officer  to  the  CBSL,  has","",""
"violated policies and rules approved by the Monetary Board.","",""
"The  outline  of  the  reliefs  sought  by  the  Petitioner  from  this  Court  is  to  prevent  the  5th","",""
"Respondent, Minister of Finance making recommendations to His Excellency the President","",""
"to  appoint  the  3rd  Respondent  as  the  new  Governor  of  the  CBSL  under  Section  12  of  the","",""
"Monetary  Law  Act.  The  Petitioner  further  seeks  for  a  mandate  in  the  nature  of  a  writ  of","",""
"Certiorari  to  quash  the  recommendations  made  by  the  5th  Respondent  to  appoint  the  3rd","",""
"Respondent as the new Governor of CBSL. Additionally, the Petitioner prays, inter alia, for","",""
"a  mandate  in  the  nature  of  a  writ  of  Mandamus  to  compel  the  1st  and  2nd  Respondents  to","",""
"take legal action against the 3rd Respondent considering the alleged evidence in the aforesaid","",""
"forensic audit report.","",""
"When  this  matter  was  taken  up  for  support  for  the  purpose  of  issuance  of  notice,  the","",""
"Respondents","took  up  several  preliminary  objections.  The","learned  Additional  Solicitor"
"General  appeared  on  behalf  of  1st,  2nd,  4th  and  5th  Respondents  took  up,  inter  alia,  the","",""
"following preliminary objections:","",""
