"The  Respondents  categorically  submits  that  the  President  has  already  appointed  the  3rd",""
"Respondent as the Governor of the CBSL and accordingly, the application of the Petitioner",""
"for a writ of Certiorari to quash the recommendations of the 5th Respondent is futile.",""
"Taking  in  to  consideration  of  those  circumstances  including  the  above  assertions  of  the",""
"Petitioner, this Court is not inclined to determine at this stage as to whether the Petitioner is",""
"entitled  to  challenge  the  recommendations  of  the  5th  Respondent  in  the  backdrop  of  the",""
"provisions of Article 35 of the Constitution. There are several authorities of Superior Courts",""
"where  the  Courts  were  reluctant  to  issue  a  writ  when  granting  relief  would  be  futile  if  it",""
"leaves 
the","final  decision 
intact.  The 
learned  Additional  Solicitor  General  cited 
the"
"Judgement","in  Ratnasiri and others v. Ellawala and others (2004) SLR 180 where"
