"3",""
"","i"
"Malinie Gunaratne, J.",""
"","f"
"The  Plaintiff-Respondent-Respondent  acting  under  Section  6  of the",""
"Government Quarters (Recovery of Possession) Act No.7 of 1969 (Amended",""
"","I"
"","f"
"by  Government  Quarters  Recovery  of Possession  Amendment  Act  No.8  of",""
"","i"
"1981  and  Act  No.45  of 1985),  instituted  proceedings  in  the  Magistrate's",""
"Court of Kandy  under M.C.  Case  No.  41901111,  on 24.08.2011  praying  for",""
"the  recovery  of possession  of Government  Quarters  situated  at  No.  2  B,",""
"Aruppala  National  Housing  Scheme,  Kandy  and  for  the  ejectment  of the",""
"Defendant - Petitioner - Appellant (hereinafter referred to as the Appellant)",""
"and his dependants from the said quarters.",""
"","f"
"The  Respondent,  Competent  Authority 
for 
the  purposes  of  the",""
"Government  Quarters  (Recovery  of  Possession)  Act,  No.  7  of  1979  as",""
"amended  served  a  notice  on 
the  Appellant  requiring  him 
to  vacate 
the",""
"","i"
"premises occupied by him and to  deliver vacant possession to them.  Section","I"
"","I"
"3 of the Act empowers the  Competent Authority to serve a notice to quit on",""
"","t"
"the occupier of the Government Quarters.",""
"After he  was  served with summons the Appellant appeared before the",""
"The 
learned  Magistrate  upon  being 
Magistrate's  Court  on  02.12.2011.",""
"","l"
"",""
"satisfied  with 
the  documents 
filed  by  the  Respondent  before  Court  and","I"
"acting  in  compliance  with  Section  7  of the  said  Act  made  Order  dated  2nd",""
"December 2011  ejecting the Appellant from the subject quarters.",""
"","I"
"Being  aggrieved  by  the  said  Order,  the  Appellant  had  preferred  a",""
"Revision Application to  the  High Court of Kandy.  The  learned High Court",""
"Judge  of  Kandy,  after  having  heard  and  considered  the  submissions  of",""
"Counsel for the respective parties, dismissed the Revision Application.",""
