"4",""
"The  Appellant  has 
filed 
this  case  before 
this  Court  seeking 
the",""
"intervention  of this  Court to  set  aside  the  Order of the  learned  High  Court",""
"Judge and the Order of the learned Magistrate, stating that the Order of both",""
"Courts are against the law and justice.",""
"In  the  course  of the  hearing  of this  case,  the  main  point  that  was",""
"argued  by  the  learned  Counsel  for  the  Appellant  was,  that  the  Respondent",""
"cannot  be 
identified  as  a  ""Competent  Authority""  for 
the  purpose  of the",""
"",","
"","! ,"
"Government Quarters (Recovery of Possession) Act.  However it is  relevant",""
"to  note  that this  fact  has  not been raised  in the  High  Court.  The  Petition of",""
"Appeal also do not contain any material to substantiate it.",""
"In  the  written  submissions  filed  by  the  Counsel  for  the  Appellant,  it",""
"","!"
"was  contended that  in  the  Affidavit  filed  by  the  Respondent,  the  Chairman",""
"Professor  Wimaladarma  Abeywickrama,  has 
introduced  himself  as 
the",""
"","!"
"","I"
"",""
"person stating facts  in the  said affidavit.  The  said Chairman states that this","I"
"action had been instituted by the Plaintiff against the Defendant.  Further he",""
"contended,  therefore  that  this  action  had  been  instituted  by  the  ""Ceylon",""
"Electricity  Board""  who  had  no  jurisdiction  to 
institute  this  action. 
The",""
"","!"
"","I"
"","I"
"learned  Counsel's  contention  is, 
therefore,  the 
learned  Magistrate  has  no",""
"","i"
"jurisdiction to entertain the said application.",""
"","j"
"I  hold that there  is  no  merit  whatsoever  in  the  submissions  made  by",""
"","I"
"the  learned  Counsel.  His  argument  is  untenable  in  view  of the  definition",""
"given  to  the  words  ""Competent  Authority""  by  the  Government  Quarters",""
"","I"
"One  Wimaladarma  Abeywickrema  as  the 
(Recovery  of Possession)  Act.",""
"","I"
"Chairman  of the  Ceylon  Electricity  Board  has  initiated  the  proceedings  in",""
"the  Magistrate's 
Court. 
The  words  ""Competent  Authority""  has  been","I"
"","i ~"
