"7","","",""
"","The next ground that arises for consideration in this Appeal is whether","",""
"","the Appellant was not given an  opportunity to  show cause and as  such,  was","",""
"","he  denied  a  fair  hearing.  However,  the  learned  Counsel  for  the  Appellant","",""
"has not placed any material before this Court regarding this aspect.","","",""
"However, 
it 
is 
relevant  to  note,","in  view  of the  prOVISIons  of the","",""
"","Government  Quarters  (Recovery  of Possession)  Act,  that  every  application","",""
"","for  ejectment  should be  conclusive  evidence  of the  facts  as  set  out therein.","",""
"","","","i"
"","In  the  case  of RE.  Vs.  D.S.E.P.R.  Senanayake  75  N.L.R.  215,  it  was  held","",""
"that the Government Quarters (Recovery of Possession) Act makes provision","","",""
"","for the issue of Writ upon an exparte Application and in the first instance","",""
"","upon  an  application the  Magistrate  has  no  option  but to  make  an  order  for","",""
"","","","I"
"the issue of the Writ.","","",""
"","","","!"
"","It  was  held  in  RE  Senanayake,  when  an  application  for  ejectment  in","",""
"","respect  of any  Government Quarters  is  made  exparte  in  regular and  proper","",""
"","form  under  the  Government  Quarters  (Recovery  of Possession)  Act,  the","",""
"","Magistrate has, in the first instance, no option but to issue Writ of possession","",""
"forthwith in terms of Section 7 of the Act.","","",""
"","Hence,  I  am  of the  view that the  Government  Quarters  (Recovery  of","",""
"","Possession) Act does not provide  any mechanism to grant an opportunity to","",""
"","show cause before the Magistrate after filing  an  application under Section 6","",""
"of the Government Quarters (Recovery of Possession) Act.","","",""
"","F or the  reasons  aforesaid, the view of the  Court is,  reasons  set out by","",""
"the  Appellant  do  not  find  any  matters  which  are","legally  relevant  to","the","I"
"question of ejectment.","","",""
"","","","I"
"","","","!"
"","","","~"
"","","","~"
"","","","I"
"","","","f"
"","","","I"
"","","","I"
