"4/2004(  BASL 
law","Journal 
2006)  and 
in 
the","case","of"
"SENOK  TRADE","COMBINE  LTD",".VS.  K.H.S.  PUSHAPADEVI",""
"(decided 
on","04.09.2014)  was 
in 
agreement","of","the"
"above 
observation 
of","the 
afore  said 
case.","",""
"Therefore 
in 
the 
above","setting 
this 
court  will","not","up"
"hold 
the 
objection","of 
the 
Respondent-","Petitioner",""
"Appellant,  and 
dismiss","the 
appeal.","",""
"Therefore 
the 
appeal","is 
dismissed 
accordingly.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"L.T.B.  Dehideniya, J","","",""
"I agree.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","5"
