"CASE- NO- CA  (PHC)  118-2010- JUDGMENT- 01.08.2016",""
"P.R.  Walgama, J",""
"The 
Petitioner- Appellant 
(in 
short 
the 
Appellant)  has",""
"preferred 
the 
instant 
appeal 
to 
impugned 
the 
order 
of",""
"the 
Learned  High  Court 
Judge 
dated 
16.11.2010.",""
"It 
is 
to 
be 
noted 
that 
on 
the 
date 
of 
argument 
the",""
"Petitioner-
Appellant 
was 
absent 
and 
unrepresented,",""
"although 
the 
notices 
were 
served 
on 
him 
and 
the",""
"Court 
had 
the 
Registered 
Attorney. 
Therefore 
this",""
"opportunity 
of 
hearing 
the 
argument 
of 
the 
Counsel",""
"only  for 
the  Respondents.",""
"the 
instant 
application 
The 
facts 
germane 
to",""
"emanates  thus;",""
"instituted 
action 
The  Divisional 
Secretary 
of  Madagama",""
"Monaragala 
for 
an 
In 
the 
Magistrate 
Courts 
of",""
"Lands 
(Recovery 
of 
order 
In 
terms 
of 
State 
ejectment",""
"Act 
07 
of 
1979, 
amended 
by 
Possession) 
Act 
No.",""
"Nos. 
29 
of 
1983,  50 
of 
1987,  and 
29 
of 
1997.",""
"In 
the 
said 
case 
the 
said 
Competent  Authority 
has",""
"moved 
for 
an 
order 
of 
ejectment 
of 
the 
Respondent",""
"as 
he 
was 
In 
an 
unauthorised 
occupation 
of 
the",""
"State 
Land.",""
"Pursuant 
to 
the 
above 
application 
the 
Learned",""
"Magistrate 
by 
his 
order 
dated 
04.06.2009,  had 
ejected",""
"","("
"2",""
"","I"
"","I"
"","I"
"","i"
