"","","","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.","","",""
":","R. Gurusinghe, J.","","",""
"COUNSEL           :","I.B.S. Harshana","","",""
"","","Assigned Counsel for the Accused-Appellant","",""
"","Sudharshana De Silva DSG","","",""
"","for the Respondent","","",""
"ARGUED ON        :","10/06/2022","","",""
"DECIDED ON       :","14/09/2022","","",""
"R. Gurusinghe, J.","","","",""
"The  accused-appellant","(the  appellant)  was","indicted","in","the  High  Court  of"
"Colombo  for  possessing  and  trafficking  35.3  grams  of  heroin,  the  offences","","","",""
"punishable  under  Section  54  A  of  the  Poisons  Opium  and  Dangerous  Drugs","","","",""
"Ordinance as amended by Act No. 13 of 1984.","","","",""
"The  appellant  made  a  dock  statement  after  the  prosecution  case  was  closed.","","","",""
"Thereafter,  the  appellant  absconded  court.  The  judgment  was  pronounced  in","","","",""
"the absence of the appellant on 29th April 2015,  after the court was  satisfied","","","",""
"with","the  evidence  adduced  under  Section  241  of","","","the  Code  of  Criminal"
"Procedure  Act.  The  appellant  was  sentenced  to  life  imprisonment  for  both","","","",""
"counts.  The appellant was arrested and produced before the High Court on the","","","",""
