"Respondent, a fraud on the part of the 2nd Respondent cannot be inferred.","","","",""
"I","n the case of Hemas Marketing (Pvt) Limited Chandrasiri and others (1994) 2","","",""
"SLR  181,  Dr  Ranaraja  J  has  observed  as  follows,  “When  a  bank  has  given  a","","","",""
"guarantee, it is required to honour it according to its terms and is not concerned","","","",""
"whether either party to the contract which underlay the contract was in default.","","","",""
"The  whole  purpose  of  such  commercial  instruments  was  to  provide  security","","","",""
"which was to be readily, promptly and assuredly realizable when the prescribed","","","",""
"event  occurred.  The  only  exception  to  the  rue  is  where  fraud  by  one  of  the","","","",""
"parties to the underlying contract has been established and the bank had notice","","","",""
"of the fraud. A mere plea of fraud put in for the purpose of bringing the case","","","",""
"within this exception and which rests in the uncorroborated statements of the","","","",""
"applicant will not suffice.” In that judgment, Dr. Ranaraja J further observed as","","","",""
"follows, “It is only in exceptional circumstances that Courts will interfere with","","","",""
"the machinery of obligations assumed by the banks. They are the lifeblood of","","","",""
"international","commerce.  Such  obligations  are","regarded  as","collateral","to"
"underlying  rights  and  obligations  between  merchants  at  either  end  of  the","","","",""
"banking chain. Courts will leave the merchants to settle their disputes under the","","","",""
"contract by litigation.”","","","",""
