"","","","","","","","","","","f"
"","When  an  appeal  is  filed  by  an  employee,  Section  150  provides  the","","","","","","","","",""
"","","","","","","","","","",""
"procedure  that  has  to  be  adopted  by  the  1 s1  Respondent  in  determining  the","","","","","","","","","","I ~ t"
"","","","","","","","","","","!"
"","appeal and accordingly there are two options available to the  1 s1  Respondent.","","","","","","","","",""
"","","","","","","","","","","f"
"","","","","","","","","","",""
"(i)","service","An  appeal  against 
or","compulsory","termination  of  service  or  dismissal 
retirement","can","be","tried","by","from 
the","I"
"","","","","","","","","","",""
"","","Commission and be determined by the Commission.","","","","","","","","I"
"(ii)","","If not, can direct an inquiring officer who has been appointed to","","","","","","","",""
"","","hold an inquiry and to submit a report.","","","","","","","",""
"","","","","","","","","","","I"
