"","I i"
"","I"
"5",""
"","I"
"","I"
"",""
"Justice. 
The learned Counsel contended that, by letter P  13  and P 14, the  1 st","I"
"","~"
"Respondent  had  called 
the  Appellant  only 
for  a  discussion 
to 
reach  a","f"
"","t"
"decision  with  regard  to 
the  appeal 
forwarded  by 
the  Appellant  without",""
"",""
"holding an  inquiry. 
It is the  stance of the learned Counsel that,  once, the  1 st","I ,"
"Respondent  appointed  an  inquiring  officer to  conduct  an  appeal  inquiry  he",""
"","f"
"cannot  sit  as  an  appeal  board  over  the  report  of its  own  appeal  inquiring",""
"officer.",""
