"","production of the document which renders the transaction admissible and an attempt to","","","","",""
"","vary its terms is viewed with disfavour.","","","","",""
"The  partnership  agreement","looms","large","In","the  case  and  it  estops","the  r t","and  2nd"
"","Defendants from resiling from their contents which do not speak to a tenancy.","","","","",""
"","The Defendants have  referred to the Supreme  Court judgment in the case Jayantha de","","","","",""
"","Alwis and others v.  D.M Appuhamy and another (1997) Vol.Vn Part I Bar Association","","","","",""
"Law Journal Reports l4.","","","","","",""
"","In this precedent the Supreme Court confirmed the finding of the District Judge that the","","","","",""
"","partnership  agreement  on  which the  tenant  relied  in  order  to  deny  sub~letting was  a","","","","",""
"","sham. That was a case where the plaintiff was the landlord and the 1st defendant therein","","","","",""
"","was  the  tenant.  The  1st  defendant  tenant had sublet  the  premises  to the  2nd  defendant","","","","",""
"","against  whom  an  ex  parte  trial  had  been  ordered  as  he  was  absent.  The  Partnership","","","","",""
"","agreement was a subterfuge adopted by the tenant to conceal subletting.","","","","",""
"","This  case  has  no  application  at all  to  the  case  before  me  wherein  the Defendants  had","","","","",""
"","admitted the partnership agreement. They were attempting to renege on the partnership","","","","",""
"agreement","","","","","",""
"","The  Defendant  did  not  prove  tenancy  in  this  case  by  way  of  producing rentals  or  by","","","","",""
"","calling any landlord to prove tenancy.","","","","",""
"The learned District Judge delivered judgment on 31.08.2000. The learned District Judge","","","","","",""
"","has stated, inter alia, the following reasons for deciding the case in favour of the Plaintiff.","","","","",""
