"vii.","the plaint prayed for a decree of ejectment and damages."
"The 1st Defendant and the 2nd Defendant in their answers (vide page 30 and 40) admitted",""
"the agreement dated 1O.09.199l.",""
"","Both the 1st  and 2nd  Defendants in the answers filed denied partnership and took up the"
"","position  that  2nd  Defendant  was  the  tenant  of  the  premises  No.187,  Dimbulla  Road,"
"Hatton.",""
"","The  plaintiff's  issues  were  No.1  to  9,  whilst  Issues  No.lO  and  11  were  those  of  the  1st"
"","Defendant and 12  and 13  of the 2nd  Defendant.  The issues  of the 1st  and 2nd  Defendants"
"","were raised on 04.06.1998 (vide page 67 and 68). Admittedly the 1st and 2nd Defendants are"
"husband and wife. If I may set out the issues, they went as follows:~",""
