"","","JUDGMENT","","","",""
"P. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted by the Attorney General for committing the offence","","","","","",""
"as mentioned below.","","","","","",""
"On or about the 13th April 2014 in Hallawa the accused-Appellant committed","","","","","",""
"the  murder  of  Ritigahamula  Prematilaka  alias  Siril  which  is  an  offence","","","","","",""
"punishable under Section 296 of Penal Code.","","","","","",""
"As  the  Appellant  opted  for  a  non-jury  trial,  the  trial  commenced  before  a","","","","","",""
"judge and the prosecution had led five witnesses and marked productions","","","","","",""
"P1-6  and  closed  the  case.  The  Learned  High  Court  Judge  having  satisfied","","","","","",""
"that evidence presented by the prosecution warrants a case to answer, called","","","","","",""
"for the defence and explained the rights of the accused. The Appellant gave","","","","","",""
"evidence from witness box and called a witness on his behalf.","","","","","",""
"After  considering  the  evidence  presented  by  both  the  prosecution  and  the","","","","","",""
"defence,  the  Learned  High  Court  Judge  had  convicted  the  Appellant  as","","","","","",""
"charged and sentenced him to death on 20/03/2018.","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
