"•","","","",""
"","","3.","A. Jagath  De  Dias",""
"","","","Director General of Pension,",""
"","","","New Secretariat Building,",""
"","","","Maligawatta, Colombo 10.",""
"","","4.  Attorney General","",""
"","","","Attorney General' s Department,",""
"","","","Colombo 12.",""
"","","","","Respondents"
"","Before: Janak De Silva J.","","",""
"","N.  Bandula  Karunarathna J.","","",""
"","Counsel :","","",""
"","G.  Jeyakumar for the Petitioners","","",""
"","","Milinda Gunathilake SDSG  for the 1st,  3rd and  4 th Respondents","",""
"","Jude Nanayakkara for the 2nd  Respondent","","",""
"","Decided on: 31.07.2019","","",""
"","Janak De Silva J.","","",""
"","","Parties  agreed  to  be  bound  by the judgment delivered  in  c.A.  (Writ) Application  No. 216/2012.","",""
"","","Court delivered judgment in that case today dismissing the application without costs.","",""
"","","Accordingly, this application is  di smissed without costs.","",""
"","","","Judge of the Court of Appeal",""
"","N.  Bandula  Karunarathna J.","","",""
"","","I agree.","",""
"","","","Judge of the Court of Appeal",""
"","","Page 3 of3","",""
