"8.  Mr.  Sajjana De Silva,",""
"Director,",""
"9.  Mr.  Ravi jayawardena,",""
"Director,",""
"10.Mr. G.M.D. Bogammana,",""
"Director,",""
"","All  of  Sri  Lanka  Land  Reclamation"
"","and  Development Corporation,  No.03,"
"Sri","Jayawardenapura 
Mawatha,"
"Welikada, Rajagiriya.",""
"II. Y.K.S. Jeewamala,",""
"","Acting Divisional Secretary,"
"","Office of the Divisional Secretary,"
"","Sri jayawardhenapura Kotte."
"12. Hon. Dinesh Gunawardena,",""
"","Minister  of  Megapolis  and  Western"
"Development,",""
"","Ministry  of  Megapolis  and  Western"
"Development,",""
"10th  Floor, C Wing,",""
"","Sethsiripaaya Stage II, Battaramulla."
"13. Minister of Lands,",""
"","Mihikatha Medura, Land Secretariat,"
"","No.  1200/6, Rajamalwatta Road,"
"Battaramulla.",""
"14. Mr. faizer Musthafa,",""
"","Minister  of  Provincial  Councils  &"
"","Local Government and  Sports,"
"No.","330,  Dr.  Colvin  R.  De  Silva"
"Mawatha,",""
"","Union Place, Colombo 02."
"Respondents",""
