"Attorney  General  had  not  taken  relevant  material  or  had  taken  irrelevant  material  into","",""
"consideration in arriving at his decision to prosecute the Petitioner.","",""
"The learned Counsel for the Petitioner submits that the Attorney General has failed, among","",""
"other grounds, to consider the “payment plan” that was divulged in the Commercial High","",""
"Court.  This  Court  takes  into serious  consideration  the  remarks  made  by  the  Hon.  High","",""
"Court  Judge  of  the  said  Commercial  High  Court  in  his  order  marked  ‘P9’  against  the","",""
"Petitioner. We are of the view that such payment plan cannot be considered in the instant","",""
"application","to  undermine  any  kind  of","investigation  on 
the  criminal 
liability  of 
the"
"Petitioner.","",""
"In the Attorney General vs. Sivapragasam 60 NLR 468, Sansony J. has observed that ‘the","",""
"Crown is not interested in procuring a conviction. Its only interest is that the right person","",""
"should be convicted, that the truth should be known and the justice should be done’.","",""
"The learned State Counsel vehemently objecting to the issuance of formal notice on the","",""
"Respondents  draws  the  attention  of  this  Court  to  the  Fundamental  Rights  Application","",""
"bearing No. SCFR 25/2021 in which the Petitioner of this case was the 2nd Petitioner. The","",""
"learned State Counsel submits that the Petitioner has filed the said Fundamental Rights","",""
"Application based on the identical grounds as in the instant application and he refers to the","",""
"paragraph","‘b’  and","‘f’  of  the  prayer  of  the  Petition  of  the  said  Fundamental  Rights"
"Application. It is observed that the Petitioners in the said Fundamental Rights Application","",""
"have sought an order to stay the indictment against the Petitioners by the Attorney General","",""
"and also has sought for an order in reference to the decisions made by the Attorney General","",""
"in  the  Department  file  under  reference  No.  CR  2/45/2017.  The  learned  State  Counsel","",""
