"","into  consideration  other damnable  circumstances  apart from  knowledge  or"
"lack of it on the part of the owner"". """,""
"","Therefore, it  is  understood that a vehicle owner in question is required to prove one"
"of the above two requirements, on a balance of probability.",""
"The  Learned  Counsel  for","the  appellant  contended  that the  Learned  Magistrate"
"","simply  had  relied  on slight contradictions in the  evidence of the appellant to  infer"
"","the  knowledge  on  the  part  of the  appellant  and  the  Learned  High  Court  Judge"
"overlooked the said error committed by the Learned Magistrate.",""
"It was  further  argued  that  the  Learned  Magistrate  had  neglected  the  fact  that the",""
"","said  motor lorry was hired to  one Ananda for transporting of rice  once a week and"
"","it  is  difficult for  the appellant to remember the exact number of occasions the lorry"
