"","","","2.  The  Learned  High  Court  Judge  failed  to  consider  the  fact  that  the","","","","","","","",""
"","","","evidence given at the vehicle  inquiry has to  be evaluated on a balance","","","","","","","",""
"","","","of probability.","","","","","","","",""
"","In  terms of the  proviso to  section 3A of the Animals Act, an order for confiscation","","","","","","","","","",""
"","shall  not  be  made  if the  owner of the  vehicle  proves  to  the  satisfaction  of Court,","","","","","","","","","",""
"","that  he  has  taken  all  precautions  to  prevent  the  use  of such  vehicle  or  that  the","","","","","","","","","",""
"","vehicle  had  been  used  without  his  knowledge  for  the  commission  of the  offence.","","","","","","","","","",""
"This was elaborated in the case law as  follows;","","","","","","","","","","",""
"In","the","case","of","Faris","V.","The","Officer","ID","charge,","Police","Station,"
"","Galenbindunuwewa and another (1992) 1 Sri L.R. 167, it was held that,","","","","","","","","","",""
