"","Marandagahamula."
"","3rd 
Respondent-3 rd"
"","Respondent"
"BEFORE","K. K. Wickremasinghe, J."
"","K. Priyantha Fernando, J."
"COUNSEL","AAL 
Theekshana 
Pathirana 
for 
the"
"","Aggrieved Petitioner-Appellant"
"","Varunika  Hettige,  DSG  with  Jayalakshi  de"
"","Silva,  SC  for  the  1 st  and  2nd  Respondents"
"","Respondents"
"","AAL 
Anushka 
Mishal 
for 
the 
3'd"
"","Respondent-Respondent"
"WRITTEN SUBMISSIONS","The Aggrieved Petitioner-Appellant - On"
"","31.08.2018"
"","The 1 Sl  and 2nd  Respondent-Respondents -"
"","On 31.08.2018"
"","The 3'd Respondent - On 14.06.2019"
