"","","",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC","","I I"
"","","",""
"","SOCIALIST REPUBLIC OF SRI LANKA",",,:'",""
"","~----------------------------------------------------~","",""
"","","",""
"","In the matter of an Application for mandates in","","! I"
"","the  nature  of  a  Writ  of  Certiorari  and  /  or","",""
"","","","I"
"","Prohibition.","",""
"","","","t"
"","","","f"
"","M.A. Lanka (Pte.) Ltd.,","",""
"","","","r"
"C.A. (Writ) Appl. No.38712013","No.7, Galle face Terrace,","","I"
"","","",""
"","Colombo 3.","","I"
"","","",""
"","PETITIONER","","I I"
