"~",""
"1 
1",""
"1","8"
"I",""
"I",""
"","4 (1) Every petition of appeal shall state shortly the grounds of appeal"
"!",""
"!",""
"I","and shall be signed by the appellant or his Attorney-at-Law."
"","4 (2) Where the appeal is on a matter of law the petition shall contain"
"I",""
"","to  be  argued  and  shall  bear  a 
a  statement  of  the  matter  of  law"
"","certificate  by  an  Attorney-at-Law  that  such  matter  of law  is  a  fit"
"","question for adjudication by the Court of Appeal."
"","It is  relevant to note as per Rule 4  (1),  every Petition of Appeal  shall"
