"1",""
"1",""
"I",""
"I",""
"","11"
"f,",""
"","Justice  Soza  stated 
in  Nava  Rathnasingham  vs.  Arumugam  and"
"j",""
"","Another (1980) 2 S L R  1 ""This petition therefore should have been rejected"
"",""
"I","for  non-compliance  with  Rules"".  Further he  stated that the  Supreme  Court"
"","Rules are imperative and should be complied with."
"","Same  decision  was  followed  in  the  case  of Rashid  Ali  vs.  Mohamed"
"","It was held in Shanmugadivu vs.  Kulatilake (2003) 
Ali  (1981) 2 S L R  29."
"","1  S  L  R 
215,  the  requirements  of Rules  are  imperative  and  the  Court  of"
"","Appeal had no discretion to excuse the failure 
to comply with the Rules."
"","The  Petition  of Appeal  by  the  Appellants  in  this  case  has  not  been"
"","directed to the proper forum under the proper provision of law in as much as"
"","no proper legally tenable appeal  is  pending.  Therefore, my considered view"
"","is that the Appellant has not invoked the jurisdiction of this Court in a proper"
"","manner complying with the Rule 4 (2) and  14  (1) (e) of the Court of Appeal"
"","Rules."
"","F or the  reasons  stated  above  I  uphold  the  first  preliminary  objection"
"","raised by the learned Counsel for the Respondents."
"","This Appeal is dismissed accordingly subject to costs."
"","JUDGE OF THE COURT OF APPEAL"
"","P.R.Walgama, J."
"","I agree"
"","JUDGE OF THE COURT OF APPEAL"
"","Appeal is dismissed"
