"","","t"
"","","f I"
"3","",""
"","","f ,"
"","","!"
"","","~ I"
"","1.  Henry Persy Bonipus,","!"
"","","f ,"
"","2.  Carrol Mercule Bonipus,",""
"","","i"
"","",""
"","Both of","t"
"","","1"
"","No.  24, Lady Macklum Drive,",""
"","","f"
"","Nuwara Eliya.","I"
"","","r"
"","","~"
"","",","
"","",""
"","1 st  and 2nd  1st  Party Petitioners","~"
"","","i"
"","","f: t It"
"","Sellaiah Yuvaraj, 
3.",""
"","No. 22, Hawa Eliya,",""
"","","t"
"","Nuwara Eliya.",""
"","3rd  1st Party Respondent",""
"","AND",""
"","","~"
"","1.  Rathnayake Mudiyanselage",""
"","","I"
"","Mahinda Rathnayake,",""
"","","I r"
"","No.  15, Dipowa Made Para,",""
"","","f"
"","","I"
"","Nuwara Eliya.","I"
"","","f"
"","","!"
"","2.  S udath Priyantha Karunarathna,","!"
"","No.7/23, Craiton Village,",""
"","Nuwara Eliya.",""
"","","I"
"","","I"
"","3.  Weerawarna Kulasooriya",""
"","Busabaduge Hosman Tyron",""
"","","I"
"","Neranjan Fernando,",""
"","School Lane, Seetha Eliya,",""
"","Nuwara Eliya.",""
"","4.  Manthilaka Rathnayake",""
"","","f"
"","Mudiyanselage Wimaladasa,","t r"
"","No. 31, Shanthipura,",""
"","Nuwara Eliya.",""
"","","t I , ,"
"","","J"
"","","!"
"","","!"
"","","f"
