"6",""
"BEFORE: 
W.M.M. Malinie Gunaratne, J. and",""
"P.R. Walgama, J.",""
"COUNSEL 
Dr.  Sunil Cooray  with B. Gamage",""
"for the Appellant.",""
"Vidura Ranawaka",""
"for the  1 st  Party Petitioner-Respondent.",""
"Argued on 
11.12.2015",""
"","t"
"Written submissions","!"
"filed by the  1 st and 2nd party","t"
"","I"
"","I"
"Petitioner -Respondent",""
"29.01.2016 
on",""
"Written Submissions not",""
"filed by Appellant",""
"","f"
"","i"
"Decided on 
28.04.2016",""
"","I {"
"","i"
"","t"
"Malinie Gunaratne, J.",""
"In  this  Appeal  the  2nd  Party  Appellants  (hereinafter referred to  as  the",""
"Appellants)  challenge  the  Judgment  of the 
learned  High  Court  Judge  of",""
"Badulla,  dated 27.02.2004 allowing a  Revision Application by setting aside",""
"the determination of the  learned Primary Court Judge,  under Chapter VII  of",""
"the Primary Court Procedure Act.",""
