"10",""
"the  revision  application  filed 
in  the  High  Court  nor  prayed  to  affirm  the",""
"Order of the Primary Court.",""
"Since the main relief which have  been sought by the Appellants is,  to",""
"set  aside  the  Judgment  of the  learned  High  Court  Judge  and  if this  Court",""
"decides  this  appeal  in  favour  of the  Appellants,  the  Order  of the  learned",""
"Magistrate  would prevail.  Therefore,  I am  of the  view  it  is  not essential to",""
"pray for dismissal of the Revision Application.",""
"However, it has been held over and over again by this Court as well as",""
"the  Supreme  Court,  non-compliance  with  the  Court  of Appeal  (Appellate",""
"Procedure)  Rules 
is 
fatal 
to 
the  application. 
The 
importance  and 
the",""
"mandatory  nature  of the  observance  of the  Rules  of the  Court of Appeal  in",""
"presenting an application has been repeatedly emphasised, and discussed in a",""
"long  line  of decided  authorities  by  the  Court  of Appeal  and  the  Supreme",""
"Court.",""
"In  the case of Coomasaru vs.  Mis.  Leechman and Co.  Ltd.,  and Three",""
"Others, Tennekoon C.J. stated as  follows:",""
"""Rules 
of  procedure  must 
not 
always 
be 
regarded 
as  mere",""
"technicalities  which parties  can  ignore  at their whim  and pleasure"". 
In  that",""
"",""
"case,  the  preliminary  objection  raised  on  behalf of the  Respondents  that","1"
"relates to the non-compliance of Rules upheld and dismissed the case.",""
"It was held in Nicholas vs.  Macan Markar Ltd., (1981) 2 S L R  1,  non",""
"compliance  with  the  Rules  which  is  in  imperative terms  would render  such",""
"application liable to be rejected.",""
"","f ,"
"","r"
"","i"
"","I"
