"t","",""
"1","",""
"1","",""
"i","",""
"","9",""
"","Attorney-at-Law  in  the  Petition  does  not  arise.  However,  it  is  to  be  noted",""
"","that the Appellants have not complied with Rule 4 (1) of the Court of Appeal",""
"","Rules.",""
"","It is  relevant to note that the  Appellants have not complied with Rule",""
"","14 (1) (a) of the Court of Appeal Rules. 
It says, the Petition of Appeal shall",""
"","contain  the  name  of the  Court  in  which  the  application  is  pending.  At the",""
"","t:j@Jde)~ 
gO)Q»)eDQJt::D 
tI@  @ot::D) 
is  mentioned  as 
top  of the  petition  it",""
"","","I"
"","oev6d@c5  ~cneX~))G.)t::D6fID@~W.  C'fJe)  a©)tD~e, ~s©© @e5))G.)t::D6fID@~W.""  and",""
"","it cannot be considered as  the  name of the Court in which the application is",""
"","pending.",""
"","","I I"
"","Furthermore,  it  is  vital  to  note,  that  in  the  recital  of the  Petition  of","J"
"","Appeal it is mentioned as follows:-",""
"","oev6d@c5  t:j@Jde)~  oev6d@c5  q)~@@ e);aooc)@e)  154«5)) 
""@  ©ot::D)",""
"","","t"
"","e)(5)eD63w 
t:j@((5)  t5)~@e)ev 1990  qot::D  19  e,6fID  a©)tD~e, @e5))G.)t::D6fID@c5  e)@~® e)G.)",""
"","e)C))ev  aev@tD  5  e)ev  e)(5)eD63w  w()@tD  t::D6@  ©~ev g63@(5;))C)ev  qws@""",""
"","Hence, the  Appellants  have  not complied with the  Rule  14  (1)  (a)  of",""
"","the Court of Appeal Rules as well.",""
"","Hence, I am of the view that there is no proper Petition of Appeal and",""
"","the Appellants have not properly invoked the jurisdiction of this Court.",""
"","The  next objection which arises  for  decision  is  whether the  prayer of",""
"","the  Petition  of Appeal  is  defective. 
In the  written  submissions  filed  in  this",""
"","Court  by the  Respondents,  it  was  contended  that  the  Appellants  have  only",""
"","prayed  to  set  aside  the  order  dated  27.02.2004  of the  learned  High  Court",""
"","Judge by prayer (a) and (b) of the Petition;  but not prayed for a dismissal of",""
