"“කිසියම්  චුදිතයයකු  නියදොස්  කිරීමට  අදොලව  අභියොචනයක්  ය ෝ  ප්‍රතිය ෝදන","",""
"ඉල්ලුම්පත්‍රයක් ඉදිරිපත් කල යුතු අවස්ථොවකදී අනුගමනය කලයුතු පටිපොටිය අපරොද","",""
"නඩු  විධොන  සංග්‍ර යේ","318  වන  වගන්තතියේ  පැ ැදිලිවම","දක්වො  ඇත.  එහිදී"
"""නීතිපතිවරයොයේ ලිඛිත අනුමැතියක් යනොමැතිව කිසිම අභියොචනයක් කල යනො ැකි","",""
"විය  යුතුය""  යනුයවන්ත  විධොනොත්මක  විධිවිධොනයක්  ව යයන්ත  දැක්යේ.  යමම  නඩුයේ","",""
"යපත්සම්කරු  දක්වන  ලද  අන්තදමට  කිසියම්  ආකොරයේ  යුක්තිය  අපගමනයක්  සිදු  වී","",""
"ඇත්නම්, නිසි බලය ඇති අධිකරණයකට රිට් අයදුම් පත්‍රයක් ඉදිරිපත් කරමින්ත විකල්ලප","",""
"ස නයක් ලබොගැනීමට  ැකියොව පවතින අතර අපරොද නඩු විධොන සංග්‍ර යේ 318 වන","",""
"වගන්තතියේ  විධි  විධොනයන්තහි  දැක්යවන  අන්තදමට  පට ැනිව  ක්‍රියොකරමින්ත  ස නයක්","",""
"අයැද සිටීමට  ැකියොවක් යනොමැත.","",""
"ඉ ත සියු කරුණු අනුව යමම යපත්සම්කරු විකල්ලප ක්‍රියොමොර්ග පවතිද්දදී ඊට අදොලව","",""
"පියවර  යනොගනිමින්ත  අපරොද  නඩු  විධොන  සංග්‍ර යේ  318  වන  වගන්තතියේ  දැක්යවන","",""
"ප්‍රතිපොදනයන්තට අනුකූල යනොවන පරිදි යමම ප්‍රතිය ෝදන යපත්සම ඉදිරිපත් කර ඇති","",""
"බැවින්ත  යමකි  ප්‍රතිය ෝදන  යපත්සයම්  ප්‍රගුණතො  සලකො  බැලීමකින්ත  යතොරව  ප්‍රථම","",""
"අවස්ථොයේ ප්‍රතික්යේප කරමි.”","",""
