"","clearly that he was covered by the said provision. In case of",""
"","doubt or ambiguity, benefit of it must go to the State.”",""
"","In  Commissioner  of  Central  Excise  v.  Hari  Chand  Shri  Gopal14,  it  was",""
"","observed that:",""
"","“A  person  who  claims  exemption  or  concession  has 
to",""
"","establish that he is entitled to that exemption or concession…",""
"","A  provision  providing 
for  an  exemption,  concession  or",""
"","exception,  as  the  case  may  be,  has  to  be  construed  strictly",""
"","with certain exceptions depending upon the settings on which",""
"","the provision has been placed in the Statute and the object",""
"","and purpose to be achieved.”",""
"","In  Bank  of  Commerce  v.  Tennessee15,  the  United  States  Supreme  Court",""
"","observed:",""
"","“Taxes  being  the  sole  means  by  which  sovereignties  can",""
"","maintain their existence, any claim on the part of anyone to",""
"","be exempt from the full payment of his share of taxes on any",""
"","portion  of  his  property  must  on  that  account  be  clearly",""
"","defined and found on plain language. There must be no doubt",""
"","or ambiguity used upon which the claim to the exemption is",""
"","founded. It has been said that a well-founded doubt is fatal to",""
"","the claim; no implications will be indulged in for the purpose",""
"","of construing the language used as giving the claim for the",""
"","exemption, where such claim is not founded upon the plain",""
"","and clearly expressed intention of the taxing power.",""
"","At a glance, it appears that there is a conflict of opinions expressed by the",""
"","Indian Courts. However, on a careful consideration, I agree that there is no",""
"","real  contradiction.  The  opinion  expressed  in  the  case  of  Government  of",""
"","Kerala v. Mother Superior Adoration Convent16 is on the standard to be",""
"","applied  in  interpreting  beneficial  exemptions;  and  the  dicta  in  the  other",""
"","cases are on who should establish the entitlement for the exemption, and",""
"","in  whose  favour  the  Court  should  hold  when  there  is  a  doubt  or  an",""
"","ambiguity.",""
"14 Civil Appeal Nos. 1878 – 1880 of 2004","",""
"15 161 U.S. 134 (1896)","",""
"1
6 Supra Note 11","",""
"","CA No. CA TAX 0053/2019","16"
"","TAC/IT/078/2016",""
