"","(c)  “specified  undertaking”  means  any  undertaking"
"which is engaged in –",""
"i.","the 
export 
of 
non-traditional 
goods"
"","manufactured  produced  or  purchased  by  such"
"","undertaking; or"
"ii.","the  performance  of  any  service  of  ship  repair,"
"","ship  breaking 
repair  and 
refurbishment  of"
"","marine cargo containers, provision of computer"
"","software, 
computer 
programmes, 
computer"
"","systems  or  recording  computer  data,  or  such"
"","other 
services  as  may  be 
specified  by 
the"
"","Minister by Notice published in the Gazette, for"
"","payment in foreign currency; and”"
