"M. Sampath K. B. Wijeratne J.","","","",""
"I
ntroduction","","","",""
"The  Appellant,  McLarens Lubricants  Ltd,  is  a  limited liability  company","","","",""
"incorporated","in  Sri  Lanka,  engaged","in","the  business  of","importation,"
"manufacture and distribution of lubricants.","","","",""
"The Appellant submitted its return of income for the year of assessment","","","",""
"2011/2012  claiming a  tax  exemption  under  Section  13  (b) of the  Inland","","","",""
"Revenue Act No. 10 of 2006, as amended. (hereinafter referred to as ‘the","","","",""
"Inland Revenue Act’ and ‘the Act’)1","","","",""
"The Assessor, by letter dated 5th November 2014 rejected the return on the","","","",""
"ground that the Appellant’s supply of lubricants to foreign ships cannot be","","","",""
"treated as an ‘export’ in terms of Section 42 of the Act. Accordingly, the","","","",""
"Assessor, by the same letter communicated his reasons for not accepting","","","",""
"the return, in terms of Section 163 (3) of the Inland Revenue Act, which","","","",""
"also contained an estimated amount of taxable income and the tax payable","","","",""
"for the year of assessment 2011/20122.","","","",""
"Thereafter,  the  Notice  of  Assessment  dated  26th  November  2014  was","","","",""
"issued to the Appellant.3","","","",""
"The company appealed to the Commissioner General of Inland Revenue","","","",""
"(hereinafter referred to as ‘the CGIR’) against the said assessment by way","","","",""
"of letter dated 18th December 2014, in terms of Section 155 of the Inland","","","",""
"Revenue Act.","","","",""
