"","time  also  he  was  a  married  person  with  two  children.  These  factors","",""
"","necessitate  the  imposition  of a  custodial  long  term  punishment,  not  a","",""
"suspended sentence.","","",""
"The  counsel","for","the  Accused  submitted 
that","the  accused  had"
"pleaded  guilty  and","it  has","to  be  considered  as  a  mitigating  factor","in"
"","sentencing.  There  is  no  doubt  that  it  is.  It has  shortened  the  trial  and  it","",""
"","helps to clear the backlog of cases in Court. But as per the submissions of","",""
"","the  learned  Counsel  for  the  Accused  in  the  High  Court,  he  had  pleaded","",""
"","guilty only for the purpose of preventing the wastage of the precious time","",""
"","of Court.  He  has  not  pleaded  guilty  on  admitting  the  crime  that  he  has","",""
"","committed  and  on  being  regretful  of what  he  has  done.  Pleading  guilty","",""
"can  be  considered  under  section  303  (1)  (k)  only  if he  is  sincerely  and","","",""
