"and that an authorized gate can only be open to a public road or sanctioned","","","","","","",""
"private road. The Respondent’s position is that no approval has been obtained","","","","","","",""
"prior  to  the  construction  of  the  boundary  wall  and  that  the","","","","","","long-term",""
"occupation  of the property cannot be used to cover up or rectify  illegality.","","","","","","",""
"Therefore, it is advanced that the said gates are completely unauthorized and","","","","","","",""
"unlawful structures. The Respondents submits that at all times required they","","","","","","",""
"have acted according to the applicable laws, rules and regulations.","","","","","","",""
"The Respondents claim that the boundary wall of the Petitioners’ premises","","","","","","",""
"No.  15  &  No.  15  1/1  of  Campbell  Park  Avenue,  Colombo  08  and  the  two","","","","","","",""
"entrances installed therein are unauthorized. The Petitioners claim that the","","","","","","",""
"boundary wall  of the said premises was built approximately 1962,  upon all","","","","","","",""
"necessary  approvals  being  obtained  from  the  1st  Respondent.  Thus,  it  is","","","","","","",""
"necessary","to","consider","the","required  procedure","to  be  applied","in","the"
"construction of said walls and entrances within the Municipal Council limits.","","","","","","",""
"It is on common ground that the property owned by the Petitioners is situated","","","","","","",""
"within  the  Colombo  Municipal  Council  area.  Section  5  of  the  Housing  and","","","","","","",""
"Town  Improvement  Ordinance,  No.19  of  1915  which  was  repealed  by  the","","","","","","",""
"Urban Development Authority Law stipulates that no building shall be erected","","","","","","",""
"without the approval of the Chairman of a Local Authority.","","","","","","",""
"The  Petitioners  had  been  asked  to  submit  documentation  to  prove  the","","","","","","",""
"approval  granted  by  the  Respondent  to  construct  the  boundary  walls  and","","","","","","",""
"three  gates  if  any  by  the  Director  (City  Planning)  of  the  1st  Respondent  by","","","","","","",""
"letter marked P13. The Respondents state that the Petitioners have failed to","","","","","","",""
"produce any evidence to demonstrate that such approval has been obtained.","","","","","","",""
"Further, neither the Petitioners' housing plan prepared in 1962 (P15(a)), nor","","","","","","",""
"the condominium plan prepared in 1982 (P15(b)) indicate a wall or gate so","","","","","","",""
"approved.  The  Respondents  contend  that  the  mere  occupation  of  the","","","","","","",""
"premises for a long period by the Petitioners could not be used to cover up or","","","","","","",""
"rectify any illegal construction constructed.","","","","","","",""
"However, the copies of the Street Line Certificate of the Condominium Plan","","","","","","",""
"and the Condominium Plan for the impugned premises no. 15 and no.15 1/1,","","","","","","",""
"Park Avenue have  been submitted by the Petitioners to this Court and the","","","","","","",""
"same are marked as P15(e) & P15(g). The Respondents have submitted the","","","","","","",""
