"","","5A.Eng. (Mr.) A. G. Irshad"
"","","Acting Deputy Municipal"
"","","Commissioner,"
"","","(Engineering Services),"
"","","Colombo Municipal Council,"
"","","Townhall, Colombo 07."
"","","6.  Sena Hetti Arachchige"
"","","City Planning Division,"
"","","Colombo Municipal Council,"
"","","Town Hall, Colombo 07."
"","","6A.Anuja Mendis"
"","","Director City Planning Division"
"","","(Acting)"
"","","Colombo Municipal Council,"
"Townhall, Colombo 07.","",""
"","","Respondents"
"Before",":","Sobhitha Rajakaruna, J."
"","","Dhammika Ganepola, J."
"C
ounsel",":","Uditha Egalahewa P.C. with Damitha"
"","","Karunarathna and Miyuru Egalahewa for the"
"","","Petitioners."
"","","Senany Dayaratne with E. Mendis for the 3A,"
"","","4th , 5A, and 6A Respondents."
"","","Page 3 of 10"
