"Before          : Menaka Wijesundera J.",""
"Neil Iddawala J.",""
"Counsel        : Leslie J. Siriweera with A. H. Senevirathna for the Petitioners.",""
"Chathurangi Mahawaduge SC for the State.",""
"Argued on     : 08.02.2022",""
"Decided on    : 08.03.2022",""
"MENAKA WIJESUNDERA J.",""
"The instant application for revision has been filed to set aside the order of the learned",""
"High  Court  Judge  dated  16.5.2017  and","the  judgment  of  the  Magistrate  dated"
"11.1.2017.",""
"The  petitioner  petitioners  are  the  office  bearers  of  International  Animal  Welfare",""
"Trust. (Hereinafter referred to as the petitioners).",""
"The 1st and  the 2nd respondents (hereinafter referred to as the respondents) have",""
"been arrested for allegedly transporting 7 buffaloes without a license on 1.12.2015,",""
"and produced before the Magistrate of Bandarawela.",""
"Both had pleaded guilty and had been convicted and sentenced by the Magistrate.",""
"The  purported  registered  owner  to  the  vehicle  namely  the  4th  respondent  had",""
"claimed  the  vehicle  and  the  Magistrate  has  had  an  inquiry  and  has  released  the",""
"vehicle to the 4th respondents and in the same inquiry the 5th respondent also has",""
"been handed over the animals based on two documents marked as E2 and E3 which",""
