"","","","Chula Bandara with Gayathri Kodagoda for",""
"","","","the  Plaintiff-Respondent.",""
"","Argued on","","22.03.2017",""
"","Written submissions","","",""
"","Filed on","","Defendant-Appellant on 25.06.2017",""
"","","","Plaintiff-Respondent on 07.06.2017",""
"","Decided on","","29.09.2017",""
"","M.M.A.Gaffoor,J.","","",""
"","","This  appeal  has  arisen  from  the  judgment  of  the  learned","",""
"","District 
Judge","of  Kegalle","in 
respect 
of 
a 
partition","action"
"","","No.23209 jP,  wherein  the  learned  District  Judge  had  held  with","",""
"","","the Defendant-Appellant, that he had not prescribed Lot  1 of Plan","",""
"I","","","",""
"I","","","",""
"","bearing  No.920","dated","15.11.1982 
of  T.M.T.B.","Tennakoon,"
"I","","","",""
"I","","","",""
"","Licensed Surveyor.","","",""
"I","","","",""
"I","","","",""
"","","","",""
"I","The","facts  germane","to 
the 
issue 
are  whether 
the","said"
"","","Defendant-Appellant  had  prescribed  the  said  Lot  1  in  terms  of","",""
"I'","","","",""
"","","Section 3  of the Prescription Ordinance.","",""
"","","","","2"
