"","","We  note that in the case of Sirajudeen and Two Others  V.",""
"","","Abbas  (1994)  2  SLR  365  the  Supreme  Court  has  observed",""
"","thus:","",""
"","","""As 
regards 
to 
the  mode  of  proof  of  prescriptive",""
"","","possession,  mere  general  statements  of witnesses",""
"","","that the  plaintiff possessed  the  land in dispute  for",""
"","","a 
number  of  years 
exceeding 
the 
prescriptive",""
"","","period  are  not evidence  of the  uninterrupted 
and",""
"","","adverse  possession  necessary to  support a 
title  by",""
"","","prescription, 
it  is  necessary 
that 
the  witnesses",""
"","","should  speak  to  specific  facts  and  the  question  of",""
"","","possession has to  be decided thereupon by Court"".",""
"","","""One  of  the  essential  elements  of  the  plea  of",""
"","","prescriptive  title  as  provided  for  in  Section  3  of",""
"","","the Prescription Ordinance is proof of possession",""
"","","by a  title adverse to or independent of that of the",""
"","","claimant  or  plaintiff. 
The  occupation  of 
the",""
"","","premIses  must 
be 
of 
such 
character 
as 
IS",""
"","","incompatible with the tile of the owner"".",""
"\","","",""
"J","","",""
"","","",""
"I","","","7"
"1","","",""
"J","","",""
