"","","",""
"contradictions","","in","the  evidence  of  Ranjith  Dhannasena,  Gamini  Pathirage, 
."
"","Lalindra  Ariyawansa and  Keerthidasa Gunasekara were  brough  to  the attention","",""
"of this Court.",".","",""
"","One such error was pointed out as follows;","",""
"","Gamini  Pathirage  stated  in  his  evidence-in-chief that  when  he  was  inside  the","",""
"","police  jeep,  he  saw  the  car  P  01  which  knocked  them  going  back  towards","",""
"","Kalawana and  in  the  said journey towards  Kalawana,  the  car went  close  to  the","",""
"","head  of one  of the  deceased  (Page  283 ,  301  and  302  of brief).  However,  the","",""
"Learned  High  Court Judge considering the  fact  that  11  years  have lapsed since","","",""
"","","",""
"","the  incident,  concluded that Gamini Pathirage was  on  the road when the vehicle","","y
p"
"","","",""
"","P 01  went back and  Gamini Pathirage had  mistakenly stated that he was  inside","",""
"","","","o"
